parent_id,sku,width,height,length,weight,regular_price,type,featured,stock_status,backorders,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s),Attribute 3 name,Attribute 3 value(s),Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s)
HPICS,HPICS101N6E,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,EPDM
HPICS,HPICS201N6E,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,EPDM
HPICS,HPICS301N6E,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,EPDM
HPICS,HPICS101F6E,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,EPDM
HPICS,HPICS201F6E,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,EPDM
HPICS,HPICS301F6E,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,EPDM
HPICS,HPICS101T6E,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,EPDM
HPICS,HPICS201T6E,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,EPDM
HPICS,HPICS301T6E,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,EPDM
HPICS,HPICS101N4E,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,EPDM
HPICS,HPICS201N4E,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,EPDM
HPICS,HPICS301N4E,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,EPDM
HPICS,HPICS101F4E,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,EPDM
HPICS,HPICS201F4E,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,EPDM
HPICS,HPICS301F4E,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,EPDM
HPICS,HPICS101T4E,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,EPDM
HPICS,HPICS201T4E,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,EPDM
HPICS,HPICS301T4E,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,EPDM
HPICS,HPICS101N6V,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Viton
HPICS,HPICS201N6V,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Viton
HPICS,HPICS301N6V,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Viton
HPICS,HPICS101F6V,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Viton
HPICS,HPICS201F6V,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Viton
HPICS,HPICS301F6V,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Viton
HPICS,HPICS101T6V,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Viton
HPICS,HPICS201T6V,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Viton
HPICS,HPICS301T6V,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Viton
HPICS,HPICS101N4V,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Viton
HPICS,HPICS201N4V,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Viton
HPICS,HPICS301N4V,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Viton
HPICS,HPICS101F4V,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Viton
HPICS,HPICS201F4V,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Viton
HPICS,HPICS301F4V,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Viton
HPICS,HPICS101T4V,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Viton
HPICS,HPICS201T4V,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Viton
HPICS,HPICS301T4V,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Viton
HPICS,HPICS101N6B,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Buna
HPICS,HPICS201N6B,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Buna
HPICS,HPICS301N6B,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Buna
HPICS,HPICS101F6B,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Buna
HPICS,HPICS201F6B,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Buna
HPICS,HPICS301F6B,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Buna
HPICS,HPICS101T6B,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Buna
HPICS,HPICS201T6B,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Buna
HPICS,HPICS301T6B,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Buna
HPICS,HPICS101N4B,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Buna
HPICS,HPICS201N4B,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Buna
HPICS,HPICS301N4B,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Buna
HPICS,HPICS101F4B,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Buna
HPICS,HPICS201F4B,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Buna
HPICS,HPICS301F4B,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Buna
HPICS,HPICS101T4B,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Buna
HPICS,HPICS201T4B,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Buna
HPICS,HPICS301T4B,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Buna
HPICS,HPICS101N6S,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Silicone
HPICS,HPICS201N6S,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Silicone
HPICS,HPICS301N6S,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,316SS,Gasket,Silicone
HPICS,HPICS101F6S,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Silicone
HPICS,HPICS201F6S,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Silicone
HPICS,HPICS301F6S,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,316SS,Gasket,Silicone
HPICS,HPICS101T6S,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Silicone
HPICS,HPICS201T6S,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Silicone
HPICS,HPICS301T6S,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,316SS,Gasket,Silicone
HPICS,HPICS101N4S,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Silicone
HPICS,HPICS201N4S,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Silicone
HPICS,HPICS301N4S,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,NPT,Material,304SS,Gasket,Silicone
HPICS,HPICS101F4S,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Silicone
HPICS,HPICS201F4S,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Silicone
HPICS,HPICS301F4S,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Flange,Material,304SS,Gasket,Silicone
HPICS,HPICS101T4S,,,,,,variation,0,0,notify,Cartridge Length,10,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Silicone
HPICS,HPICS201T4S,,,,,,variation,0,0,notify,Cartridge Length,20,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Silicone
HPICS,HPICS301T4S,,,,,,variation,0,0,notify,Cartridge Length,30,Connection Size,1,Connection Type,Tri-Clamp,Material,304SS,Gasket,Silicone
